rid,label
oak-haven-table-and-bar-new-haven,Cocktail Bars
the-pantry-new-haven,Breakfast & Brunch
cave-a-vin-new-haven,Wine Bars
cave-a-vin-new-haven,American (New)
cave-a-vin-new-haven,Cafes
fornarellis-ristorante-new-haven,Italian
rice-pot-thai-cuisine-new-haven,Thai
cedarhurst-cafe-new-haven,Cafes
cedarhurst-cafe-new-haven,Coffee & Tea
ricky-ds-rib-shack-new-haven-4,Food Trucks
ricky-ds-rib-shack-new-haven-4,Barbeque
tarry-lodge-new-haven,Italian
tarry-lodge-new-haven,Pizza
cask-republic-new-haven,American (New)
la-cosinita-mexican-cafe-new-haven,Mexican
louis-lunch-new-haven,Burgers
louis-lunch-new-haven,Salad
ro%C3%ACa-restaurant-and-cafe-new-haven-2,French
ro%C3%ACa-restaurant-and-cafe-new-haven-2,Italian
ro%C3%ACa-restaurant-and-cafe-new-haven-2,Breakfast & Brunch
patricias-restaurant-new-haven,Diners
116-crown-new-haven,Wine Bars
116-crown-new-haven,Mediterranean
116-crown-new-haven,Cocktail Bars
shake-shack-new-haven,Burgers
shake-shack-new-haven,Ice Cream & Frozen Yogurt
shake-shack-new-haven,Hot Dogs
york-street-noodle-house-new-haven,Noodles
adrianas-restaurant-and-wine-bar-new-haven,Italian
johnny-salamis-new-haven,American (New)
pho-and-spice-new-haven,Vietnamese
pho-and-spice-new-haven,Thai
pho-and-spice-new-haven,Soup
atelier-florian-new-haven,American (New)
atelier-florian-new-haven,Seafood
olea-new-haven-2,Mediterranean
olea-new-haven-2,Spanish
caffe-bravo-new-haven,Italian
pho-ketkeo-new-haven,Laotian
pho-ketkeo-new-haven,Thai
pho-ketkeo-new-haven,Soup
cviche-181-new-haven,Seafood
cviche-181-new-haven,Peruvian
temple-grill-new-haven,American (New)
temple-grill-new-haven,Desserts
temple-grill-new-haven,Breakfast & Brunch
sallys-apizza-new-haven,Pizza
consiglios-new-haven-3,Italian
temple-grill-new-haven,American (New)
temple-grill-new-haven,Desserts
temple-grill-new-haven,Breakfast & Brunch
consiglios-new-haven-3,Italian
cviche-181-new-haven,Seafood
cviche-181-new-haven,Peruvian
ay-arepa-new-haven,Food Stands
zafra-cuban-restaurant-and-rum-bar-new-haven-2,Bars
zafra-cuban-restaurant-and-rum-bar-new-haven-2,Cuban
zafra-cuban-restaurant-and-rum-bar-new-haven-2,Spanish
miyas-sushi-new-haven,Sushi Bars
miyas-sushi-new-haven,Japanese
fryborg-new-haven,Food Trucks
fryborg-new-haven,American (Traditional)
east-rock-coffee-new-haven,Coffee & Tea
east-rock-coffee-new-haven,Sandwiches
geronimo-tequila-bar-and-southwest-grill-new-haven,Tex-Mex
geronimo-tequila-bar-and-southwest-grill-new-haven,Bars
big-green-truck-new-haven,Pizza
big-green-truck-new-haven,Food Trucks
bellas-cafe-new-haven,Breakfast & Brunch
bellas-cafe-new-haven,Sandwiches
archie-moores-bar-and-restaurant-new-haven,Dive Bars
archie-moores-bar-and-restaurant-new-haven,Chicken Wings
